"Venezia, Brindisi, Mykonos, Pireo (Atene), Spalato, Venezia",633147.00
"Civitavecchia (Roma), Palermo, Ibiza, Valencia, Marsiglia, Genova, Civitavecchia (Roma)",611425.00
"Civitavecchia (Roma), Palma di Maiorca, Barcellona, Cannes, Genova, La Spezia, Civitavecchia (Roma)",600718.00
"Navigazione, Katakolon, Heraklion, Santorini, Bari",572027.00
"Savona, Marsiglia, Barcellona, Palma di Maiorca, Palermo, Civitavecchia (Roma), Savona",559456.00
"Genova, Marsiglia, Malaga, Cadice, Lisbona, Alicante, Port Mahon, Olbia, Genova",532777.00
"Genova, Napoli, Messina, La Valletta, Barcellona, Marsiglia, Genova",524199.00
"Genova, Civitavecchia (Roma), Palermo, Ibiza, Valencia, Marsiglia, Genova",502079.00
"Bari, Katakolon, Heraklion, Santorini, Bari",468325.00
"Venezia, Kotor, Mykonos, Mykonos, Santorini, Bari, Venezia",456177.00
"Napoli, Messina, La Valletta, Barcellona, Marsiglia, Genova, Napoli",452575.00
"Civitavecchia (Roma), Savona, Marsiglia, Barcellona, Palma di Maiorca, Palermo, Civitavecchia (Roma)",409462.00
"Genova, La Spezia, Civitavecchia (Roma), Palma di Maiorca, Barcellona, Cannes, Genova",369976.00
"Genova, Marsiglia, Barcellona, La Goulette, Palermo, Napoli, Genova",345812.00
"Palermo, Ibiza, Valencia, Marsiglia, Genova, Civitavecchia (Roma), Palermo",344603.00
"Doha, Dubai, Dubai, Abu Dhabi, Doha",327413.00
"Savona, Civitavecchia (Roma), Napoli, Ibiza, Valencia, Marsiglia, Savona",300169.00
"Napoli, Genova, Marsiglia, Barcellona, La Goulette, Palermo, Napoli",291774.00
"Dubai, Abu Dhabi, Doha, Dubai, Dubai",269851.00
"Brindisi, Mykonos, Pireo (Atene), Spalato, Venezia, Brindisi",268331.00
"Safaga, Aqaba, Jeddah, Sokhna, Safaga",249146.00
"Messina, La Valletta, Barcellona, Marsiglia, Genova, Napoli, Messina",248912.00
"Palermo, Civitavecchia (Roma), Savona, Marsiglia, Barcellona, Palma di Maiorca, Palermo",231736.00
"Bari, Catania, La Valletta, Mykonos, Santorini, Bari",227951.00
"Catania, La Valletta, Mykonos, Santorini, Bari, Catania",219215.00
"Napoli, Valencia, Barcellona, Genova, Livorno, Napoli",218944.00
"Civitavecchia (Roma), Napoli, Ibiza, Valencia, Marsiglia, Savona, Civitavecchia (Roma)",216261.00
"Genova, La Spezia, Napoli, Palma di Maiorca, Barcellona, Marsiglia, Genova",201470.00
"Napoli, Ibiza, Valencia, Marsiglia, Savona, Civitavecchia (Roma), Napoli",190247.00
"Civitavecchia (Roma), Palermo, La Valletta, Barcellona, Marsiglia, Genova, Civitavecchia (Roma)",188083.00
"Genova, Civitavecchia (Roma), Palermo, La Valletta, Barcellona, Marsiglia, Genova",182198.00
"Genova, Marsiglia, Siracusa, Civitavecchia (Roma), Genova",181989.00
"Napoli, Palma di Maiorca, Barcellona, Marsiglia, Genova, La Spezia, Napoli",181412.00
"Genova, Livorno, Napoli, Valencia, Barcellona, Genova",180222.00
"Bari, Venezia, Kotor, Mykonos, Mykonos, Santorini, Bari",171864.00
"Dubai, Dubai, Abu Dhabi, Doha, Dubai, Dubai",170839.00
"Dubai, Abu Dhabi, Muscat, Khasab,Oman, Dubai, Dubai",167707.00
"Venezia, Brindisi, Mykonos, Pireo (Atene), Zadar, Croatia, Venezia",165816.00
"Civitavecchia (Roma), Genova, Marsiglia, Siracusa, Civitavecchia (Roma)",162091.00
"Napoli, Valencia, Genova, Livorno, Napoli",151621.00
"Palermo, Napoli, Genova, Marsiglia, Barcellona, La Goulette, Palermo",151555.00
"Navigazione, Mykonos, Mykonos, Santorini, Argostoli/Cefalonia, Grecia, Bari",144943.00
"Civitavecchia (Roma), Siracusa, La Valletta, Santorini, Mykonos, Mykonos, Civitavecchia (Roma)",140275.00
"Trieste, Dubrovnik, Kotor, Argostoli/Cefalonia, Grecia, Corfù, Brindisi, Zadar, Croatia, Trieste",139293.00
"Ravenna, Kotor, Corfù, Pireo (Atene), Mykonos, Argostoli/Cefalonia, Grecia, Ravenna",135801.00
"Genova, Livorno, Napoli, Valencia, Genova",130509.00
"Civitavecchia (Roma), Napoli, Livorno, Cannes, Palma di Maiorca, Barcellona, Ajaccio (Corsica), Civitavecchia (Roma)",127655.00
"Trieste, Kotor, Corfù, Santorini, Mykonos, Dubrovnik, Trieste",126516.00
"Siracusa, Civitavecchia (Roma), Genova, Marsiglia, Siracusa",124318.00
"Civitavecchia (Roma), Santorini, Efeso, Mykonos, Napoli, Civitavecchia (Roma)",123758.00
"Bari, Corfù, Kotor, Trieste, Ancona, Kotor, Bari",123326.00
"Olbia, Genova, Marsiglia, Malaga, Cadice, Lisbona, Alicante, Port Mahon, Olbia",122302.00
"Palermo, La Valletta, Barcellona, Marsiglia, Genova, Civitavecchia (Roma), Palermo",109996.00
"Civitavecchia (Roma), Napoli, Barcellona, Palma di Maiorca, Marsiglia, La Spezia, Civitavecchia (Roma)",104594.00
"Miami, Ocho Rios, George Town (Grand Cayman), Cozumel, Miami",104140.00
"Kiel, Copenhagen, Alesund, Flam, Kiel",102875.00
"Trieste, Ancona, Zadar, Croatia, Bari, Corfù, Kotor, Trieste",99866.00
"Civitavecchia (Roma), Genova, Marsiglia, Barcellona, Cagliari, Palermo, Civitavecchia (Roma)",97966.00
"Brindisi, Zadar, Croatia, Trieste, Dubrovnik, Kotor, Argostoli/Cefalonia, Grecia, Corfù, Brindisi",97000.00
"Genova, Marsiglia, Barcellona, Cagliari, Palermo, Civitavecchia (Roma), Genova",96347.00
"Cagliari, Palermo, Civitavecchia (Roma), Genova, Marsiglia, Barcellona, Cagliari",96025.00
"Kiel, Copenhagen, Hellesylt, Geiranger, Stavanger, Kiel",95361.00
"Dubai, Dubai, Muscat, Muscat, Abu Dhabi, Abu Dhabi, Dubai",93201.00
"Miami, Ocho Rios, Cartagena, Colon, Puerto Limon, Miami",88737.00
"Genova, Barcellona, Casablanca, Santa Cruz de Tenerife, Funchal, Malaga, Marsiglia, Genova",86891.00
"Dubai, Dubai, Doha, Muscat, Abu Dhabi, Abu Dhabi, Dubai",86655.00
"Trieste, Ancona, Kotor, Bari, Corfù, Dubrovnik, Trieste",83152.00
"Trieste, Spalato, Kotor, Katakolon, Atene, Bari, Trieste",83150.00
"Kiel, Copenhagen, Hellesylt, Alesund, Flam, Kiel",82440.00
"Genova, Marsiglia, Barcellona, Tangeri, Casablanca, Ceuta, Malaga, Alicante, Genova",79801.00
"Venecia, Kotor,  Míkonos, Míkonos, Santorini,  Bari, Venecia",78896.00
"Palermo, Civitavecchia (Roma), Genova, Marsiglia, Barcellona, Cagliari, Palermo",77562.00
"Genova, Civitavecchia (Roma), Messina, Rodi, Limassol, Haifa, Heraklion, Genova",77034.58
"Civitavecchia (Roma), Santorini, Pireo (Atene), Corfù, La Valletta, Messina, Napoli, Livorno, Cannes, Civitavecchia (Roma)",75918.00
"Civitavecchia (Roma), Santorini, Pireo (Atene), Mykonos, Corfù, La Valletta, Messina, Napoli, Livorno, Civitavecchia (Roma)",75054.00
"Miami, Ocho Rios, George Town (Grand Cayman), Cozumel, Miami, San Juan, San Juan, Charlotte Amalie, Miami",73963.00
"Miami, Nassau, San Juan, Miami",72704.00
"Ancona, Kotor, Bari, Corfù, Dubrovnik, Trieste, Ancona",72605.00
"Bari, Trieste, Katakolon, Pireo (Atene), Kusadasi, Istanbul, Corfù, Bari",71944.00
"Bari, Corfù, Dubrovnik, Trieste, Ancona, Spalato, Bari",71799.00
"Livorno, Napoli, Valencia, Genova, Livorno",71783.00
"Brindisi, Mykonos, Pireo (Atene), Zadar, Croatia, Venezia, Brindisi",70062.00
"Fort-de-France, Pointe-à-Pitre, Castries, Bridgetown, Saint George's, Kingstown, St Vincent & The Grenadines, Fort-de-France",69308.00
"Navigazione, Civitavecchia (Roma), Genova, Marsiglia, Siracusa",68099.00
"Barcelona, Cannes, Génova, La Spezia, Civitavecchia (Roma),  Palma de Mallorca, Barcelona",66040.00
"Livorno, Napoli, Valencia, Barcellona, Genova, Livorno",64388.00
"Bari, Venezia, Dubrovnik, Kotor, Corfù, Zante, Bari",64201.00
"Bari, Trieste, Spalato, Kotor, Katakolon, Atene, Bari",63899.00
